,Euclidean Distance,Cosine Similarity,PSNR,SSIM
PullUps,34.012854411264314,0.9754659917602203,29.35499763822681,0.8910953581333161
FrisbeeCatch,37.40625966749035,0.9745951329308962,29.450043987894663,0.88158052166303
GolfSwing,26.683372233300467,0.9866387738308703,31.33109595542793,0.8972742517789205
HorseRace,39.96856824762547,0.9680386419407171,28.9283088411445,0.885183588663737
SumoWrestling,41.41214352378987,0.9670672000693514,28.88667209708389,0.8762756864229838
PushUps,38.26259482496495,0.9721139462787453,29.765756699998782,0.8943261981010437
LongJump,42.720887178571196,0.965520177106067,28.814376692524693,0.8852899928887685
HeadMassage,42.841888556400804,0.9653195763642815,28.97711595212202,0.8629862229029338
Hammering,29.88020512896883,0.980766174188356,30.71818962670667,0.9124799013137818
ApplyLipstick,30.230508314260593,0.9819731941732378,31.00291099515958,0.9071712414423625
CricketShot,36.22428280532355,0.9745912835203931,30.245817238035404,0.9066643853982289
Biking,46.585504669082084,0.9611174286579752,29.24912597716949,0.8325422803560892
YoYo,36.70636714610409,0.9732117088468148,29.682443344102545,0.8729957481225331
PizzaTossing,36.86058606632435,0.9717112698931912,29.29775059349416,0.8890675564606985
BoxingPunchingBag,44.68401016070499,0.9613076268462756,29.655290376726,0.8793822467327118
BlowingCandles,37.63525857662683,0.9711253295022427,29.456669164129703,0.9044478992621104
PlayingViolin,36.760048789611204,0.9711426666355396,29.524553952771985,0.898924462000529
StillRings,35.39270887501617,0.971374182438389,29.276144193737846,0.9056173543135325
BenchPress,36.9428385310197,0.9710602922172655,29.86794238274801,0.9056104799111684
CleanAndJerk,32.627247101628114,0.981070858555325,30.88000918373649,0.9054799060026805
BandMarching,44.24186153625417,0.9542684020825482,28.418245880419917,0.868169226249059
Drumming,34.1397161568208,0.9750500820413505,29.755393465291892,0.9217066446940104
FrontCrawl,35.34200592949733,0.9800544960310279,31.131690392393445,0.9174200852711996
Nunchucks,36.274505446820086,0.9750909733117754,30.180052856414285,0.8515721440315247
IceDancing,46.155161980447886,0.9685892239613363,30.505249359106234,0.872220919529597
JavelinThrow,40.1699431908771,0.9692004462786079,29.15519794645109,0.8976534187793732
Skijet,42.82789565812736,0.9703565428761257,29.776621261540047,0.8345715790987015
TableTennisShot,30.796973359994656,0.9812180537499349,30.97773592838309,0.9115580976009369
MilitaryParade,41.60539303524854,0.9611861162206901,29.255030508300266,0.8928084035714468
Mixing,37.390352415211446,0.9736853775239463,29.415526452192687,0.8894806683063508
HighJump,48.07176127340419,0.9563879954546721,29.119349792148373,0.8707326451937357
PlayingGuitar,26.908263097640535,0.986139669381885,30.543411278324488,0.9116040537754695
Punch,45.177783648525875,0.9582485886319099,28.257888177762187,0.8710118313630422
BabyCrawling,35.087563601493244,0.9776016638435114,30.013350387343376,0.8962082862854004
HandstandPushups,34.055904136862516,0.9779716580087734,30.832063914769737,0.8996028264363607
PlayingSitar,28.684073942828196,0.9821939760996447,30.521203276650898,0.9087770859400431
BodyWeightSquats,34.84724851110661,0.9765268909007594,29.884843626870754,0.8867561837037404
Archery,38.395405433741175,0.9691801838495574,29.65096459540616,0.8915536383787791
Billiards,22.171292561759508,0.9891238653866029,33.061830238362205,0.9360885798931122
Lunges,40.85841535916541,0.9696953632459412,29.787238287704408,0.8845741212368011
SkateBoarding,46.55074580751878,0.9630052219694641,29.431708265373747,0.8392796536286672
Rafting,45.01045066538727,0.9640130687696716,28.376458923640318,0.8360782394806544
PoleVault,45.9669976303604,0.9617379775930032,28.511653947746336,0.8406448036432266
Basketball,33.49529041367694,0.9793899290101329,30.903531328809784,0.9073839803536733
HammerThrow,39.913265709423584,0.9701418126601368,29.061380315883593,0.8473614792029063
TrampolineJumping,40.5754742617155,0.9691369771296399,30.23455645653515,0.8690469145774842
CuttingInKitchen,36.33466087843292,0.9774449127970742,30.098970342051313,0.9063300649325053
FieldHockeyPenalty,31.625326666273942,0.9779542031497911,30.997139895547456,0.9143926501274109
PlayingDhol,27.0382388892363,0.9840797884809895,30.577785449548863,0.9250963449478149
SkyDiving,41.52581686247046,0.9715632856985162,29.889971103431073,0.8585183362166087
ParallelBars,35.281194672652454,0.9736796906809875,30.137236611216387,0.9070802430311838
Typing,34.70043469500245,0.9739933104415194,29.60927464620295,0.8875729223092397
Rowing,31.67811592263154,0.9822498791510602,30.95505727706775,0.8963011423746745
BaseballPitch,32.01369354600158,0.9808609561369844,30.79826587648934,0.917103769381841
WallPushups,30.676170983636506,0.9791073962540273,30.334374058965555,0.9281622926394145
BasketballDunk,46.30274383209782,0.9555795391598454,29.16605483972377,0.8742992103099823
MoppingFloor,32.528531392765636,0.980919807513449,31.015424599068947,0.8941869119803111
VolleyballSpiking,37.315005361182244,0.9746371456427682,29.968578008018667,0.9048504948616027
PlayingPiano,26.94704678660779,0.9829320640506964,29.772651294510705,0.9293133834997813
JumpingJack,32.93578612672913,0.9786338757369635,29.923886480899284,0.9113100886344909
PlayingCello,30.49495539829461,0.9804296249451793,29.368086682805384,0.8910565674304962
Fencing,48.471432836780494,0.9556453522102218,29.156613334891475,0.8411622792482376
BalanceBeam,38.64993931796536,0.9658301374849126,28.659064354210386,0.8943062762419383
Kayaking,42.10989718634824,0.9688231206627166,29.94964788642662,0.8749631305535635
JugglingBalls,30.28259102150104,0.9820473712888254,31.230559105743577,0.8845313489437103
WalkingWithDog,39.455882693272606,0.9721805352754915,30.172082272659214,0.8823111693064372
Knitting,43.17377028025598,0.9665618305018298,29.601103510257822,0.8727735380331675
Surfing,40.954288691533826,0.9720183268689223,29.733134442434206,0.8451424727837245
ThrowDiscus,32.747166679293706,0.9790229304606743,30.772014867499436,0.8961976448694865
BoxingSpeedBag,36.45502777413425,0.9738162889182661,29.180726889568994,0.8931116024653117
BlowDryHair,39.489393099110046,0.9679311269220273,31.109489958139,0.8902138630549113
TennisSwing,29.027991246871405,0.9843334104243664,31.25331119197117,0.9177593350410461
BrushingTeeth,28.331247657096696,0.982906869057229,31.14646579134753,0.9369406143824259
FloorGymnastics,43.68534475215942,0.9636369955074987,28.229762924816214,0.8336558103561401
SoccerJuggling,34.11792046950342,0.978874628409906,29.798131112081073,0.8725719193617503
Haircut,35.79399227974606,0.974286977957279,30.02507482598903,0.8989797572294871
HulaHoop,40.875603605795995,0.9652399073143747,29.381739415785123,0.8971406817436218
SalsaSpin,42.969927405100265,0.9650409843069222,29.144951232952472,0.8649647404750188
CricketBowling,26.926180053759595,0.9863456639794905,31.88752166970394,0.9158926586310069
HandstandWalking,43.36442191425803,0.9660790548641088,29.939281522751045,0.8935031235218048
PlayingDaf,33.85179484734643,0.9786255336878388,30.126998322741812,0.873171728849411
TaiChi,32.18379839464329,0.9812994065447439,30.726631961592823,0.9148278693358104
WritingOnBoard,29.30188813024977,0.9866263601609105,32.641190409553445,0.9001204570134481
HorseRiding,41.978981563796516,0.9699227536490697,29.514137685539314,0.8742853621641795
Bowling,43.19093640136983,0.9616474608766886,29.41794225462849,0.8727691968282064
PommelHorse,30.342293381515063,0.9803064921615496,30.288121219321685,0.9119337439537049
RopeClimbing,40.43165032163914,0.9696181314368867,29.54134474012502,0.8813219745953877
ShavingBeard,32.893930857731526,0.9775131416454846,30.38376942787489,0.9136630316575368
ApplyEyeMakeup,32.22835529923315,0.9808790008097844,31.68793343797775,0.8794285933176677
BreastStroke,41.68311505156726,0.9716715760714835,30.379915251721947,0.8937470118204752
Shotput,30.506679515032992,0.9814067791690407,30.9615144192283,0.8899260580539703
UnevenBars,41.811192545135825,0.9605588945424618,27.926835599355055,0.8825938105583191
Swing,51.18453961764782,0.9481285258507456,28.202775455376432,0.8565620919068654
Diving,36.74353154379518,0.9752355749350847,29.63984486920282,0.8463458180427551
PlayingFlute,34.11931572201896,0.9765613338288563,29.655041548929933,0.8985659182071686
Skiing,37.85213110098208,0.9715466801109305,29.33539934261272,0.8747683803240458
PlayingTabla,28.16883744089654,0.9820515609528193,30.42925081958648,0.9063569247722626
CliffDiving,51.40933570045101,0.9489568724929907,28.159262324103516,0.8136199573675792
JumpRope,31.493189742338995,0.9809516664593746,30.237262988421723,0.8589037179946899
RockClimbingIndoor,34.15594024381373,0.9775252942539373,29.89291173253942,0.8875260253747305
SoccerPenalty,29.13246804344186,0.9843100477117216,30.670360646464353,0.9250811835130056
